R0 (INIT)       0x80160200
R0      0x00140020
R1      0x00140021
R2      0x00140022
R3      0x00140023
R4      0x00140024
R5      0x00140025
R6      0x05540006
R7      0x05510007
R8      0x05050008
R9      0x55555549
R10     0x950840CA
R11     0x8000100B
R12     0x030C006C
R13     0x0313124D
R14     0x0300000E
R15     0x8000800F
R16     0xC1550410
R24     0x000000D8
R25     0x02C9C419
R26     0x8FA8001A
R27     0x1C0009DB
R28     0x0050281C
R29     0x048001BD
R30     0x030001BE
R31     0x001F001F
